
========== 🧠 MODEL PARAMETER SUMMARY ==========

📦 FeatureExtractor

conv1.weight                                                 | shape: (64, 3, 7, 7) | trainable: True | count: 9408
bn1.weight                                                   | shape: (64,) | trainable: True | count: 64
bn1.bias                                                     | shape: (64,) | trainable: True | count: 64
layer1.0.conv1.weight                                        | shape: (128, 64, 1, 1) | trainable: True | count: 8192
layer1.0.bn1.weight                                          | shape: (128,) | trainable: True | count: 128
layer1.0.bn1.bias                                            | shape: (128,) | trainable: True | count: 128
layer1.0.conv2.weight                                        | shape: (128, 128, 3, 3) | trainable: True | count: 147456
layer1.0.bn2.weight                                          | shape: (128,) | trainable: True | count: 128
layer1.0.bn2.bias                                            | shape: (128,) | trainable: True | count: 128
layer1.0.conv3.weight                                        | shape: (256, 128, 1, 1) | trainable: True | count: 32768
layer1.0.bn3.weight                                          | shape: (256,) | trainable: True | count: 256
layer1.0.bn3.bias                                            | shape: (256,) | trainable: True | count: 256
layer1.0.downsample.0.weight                                 | shape: (256, 64, 1, 1) | trainable: True | count: 16384
layer1.0.downsample.1.weight                                 | shape: (256,) | trainable: True | count: 256
layer1.0.downsample.1.bias                                   | shape: (256,) | trainable: True | count: 256
layer1.1.conv1.weight                                        | shape: (128, 256, 1, 1) | trainable: True | count: 32768
layer1.1.bn1.weight                                          | shape: (128,) | trainable: True | count: 128
layer1.1.bn1.bias                                            | shape: (128,) | trainable: True | count: 128
layer1.1.conv2.weight                                        | shape: (128, 128, 3, 3) | trainable: True | count: 147456
layer1.1.bn2.weight                                          | shape: (128,) | trainable: True | count: 128
layer1.1.bn2.bias                                            | shape: (128,) | trainable: True | count: 128
layer1.1.conv3.weight                                        | shape: (256, 128, 1, 1) | trainable: True | count: 32768
layer1.1.bn3.weight                                          | shape: (256,) | trainable: True | count: 256
layer1.1.bn3.bias                                            | shape: (256,) | trainable: True | count: 256
layer1.2.conv1.weight                                        | shape: (128, 256, 1, 1) | trainable: True | count: 32768
layer1.2.bn1.weight                                          | shape: (128,) | trainable: True | count: 128
layer1.2.bn1.bias                                            | shape: (128,) | trainable: True | count: 128
layer1.2.conv2.weight                                        | shape: (128, 128, 3, 3) | trainable: True | count: 147456
layer1.2.bn2.weight                                          | shape: (128,) | trainable: True | count: 128
layer1.2.bn2.bias                                            | shape: (128,) | trainable: True | count: 128
layer1.2.conv3.weight                                        | shape: (256, 128, 1, 1) | trainable: True | count: 32768
layer1.2.bn3.weight                                          | shape: (256,) | trainable: True | count: 256
layer1.2.bn3.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.0.conv1.weight                                        | shape: (256, 256, 1, 1) | trainable: True | count: 65536
layer2.0.bn1.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.0.bn1.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.0.conv2.weight                                        | shape: (256, 256, 3, 3) | trainable: True | count: 589824
layer2.0.bn2.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.0.bn2.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.0.conv3.weight                                        | shape: (512, 256, 1, 1) | trainable: True | count: 131072
layer2.0.bn3.weight                                          | shape: (512,) | trainable: True | count: 512
layer2.0.bn3.bias                                            | shape: (512,) | trainable: True | count: 512
layer2.0.downsample.0.weight                                 | shape: (512, 256, 1, 1) | trainable: True | count: 131072
layer2.0.downsample.1.weight                                 | shape: (512,) | trainable: True | count: 512
layer2.0.downsample.1.bias                                   | shape: (512,) | trainable: True | count: 512
layer2.1.conv1.weight                                        | shape: (256, 512, 1, 1) | trainable: True | count: 131072
layer2.1.bn1.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.1.bn1.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.1.conv2.weight                                        | shape: (256, 256, 3, 3) | trainable: True | count: 589824
layer2.1.bn2.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.1.bn2.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.1.conv3.weight                                        | shape: (512, 256, 1, 1) | trainable: True | count: 131072
layer2.1.bn3.weight                                          | shape: (512,) | trainable: True | count: 512
layer2.1.bn3.bias                                            | shape: (512,) | trainable: True | count: 512
layer2.2.conv1.weight                                        | shape: (256, 512, 1, 1) | trainable: True | count: 131072
layer2.2.bn1.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.2.bn1.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.2.conv2.weight                                        | shape: (256, 256, 3, 3) | trainable: True | count: 589824
layer2.2.bn2.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.2.bn2.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.2.conv3.weight                                        | shape: (512, 256, 1, 1) | trainable: True | count: 131072
layer2.2.bn3.weight                                          | shape: (512,) | trainable: True | count: 512
layer2.2.bn3.bias                                            | shape: (512,) | trainable: True | count: 512
layer2.3.conv1.weight                                        | shape: (256, 512, 1, 1) | trainable: True | count: 131072
layer2.3.bn1.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.3.bn1.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.3.conv2.weight                                        | shape: (256, 256, 3, 3) | trainable: True | count: 589824
layer2.3.bn2.weight                                          | shape: (256,) | trainable: True | count: 256
layer2.3.bn2.bias                                            | shape: (256,) | trainable: True | count: 256
layer2.3.conv3.weight                                        | shape: (512, 256, 1, 1) | trainable: True | count: 131072
layer2.3.bn3.weight                                          | shape: (512,) | trainable: True | count: 512
layer2.3.bn3.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.0.conv1.weight                                        | shape: (512, 512, 1, 1) | trainable: True | count: 262144
layer3.0.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.0.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.0.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.0.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.0.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.0.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.0.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.0.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.0.downsample.0.weight                                 | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.0.downsample.1.weight                                 | shape: (1024,) | trainable: True | count: 1024
